user_id,movie_id,rating
1,1,4.0
1,14,4.0
1,9,2.0
1,2,5.0
1,16,2.0
1,6,4.0
1,20,2.0
1,12,1.0
1,4,4.0
1,5,5.0
1,18,2.0
2,20,1.0
2,11,2.0
2,8,1.0
2,13,1.0
2,10,1.0
2,6,4.0
2,18,4.0
2,1,4.0
2,4,5.0
2,2,5.0
2,14,3.0
2,9,2.0
2,16,2.0
3,3,4.0
3,1,5.0
3,6,4.0
3,17,4.0
3,13,1.0
3,19,4.0
3,11,2.0
3,18,2.0
3,5,4.0
4,16,3.0
4,13,2.0
4,6,5.0
4,2,5.0
4,18,2.0
4,15,3.0
4,14,3.0
4,4,5.0
4,9,2.0
4,12,2.0
5,2,5.0
5,17,2.0
5,11,3.0
5,14,3.0
5,8,2.0
5,6,5.0
5,19,3.0
5,5,4.0
5,4,4.0
5,1,5.0
5,20,1.0
5,3,5.0
5,13,2.0
6,17,3.0
6,12,2.0
6,14,3.0
6,10,1.0
6,4,5.0
6,2,5.0
6,15,2.0
6,18,3.0
6,5,5.0
7,11,1.0
7,15,3.0
7,8,1.0
7,10,2.0
7,14,3.0
7,9,2.0
7,4,4.0
7,13,2.0
8,20,1.0
8,15,3.0
8,5,5.0
8,13,1.0
8,8,1.0
8,2,5.0
8,11,2.0
8,1,4.0
8,9,3.0
8,12,3.0
8,7,5.0
9,7,5.0
9,12,3.0
9,5,5.0
9,2,4.0
9,19,3.0
9,10,1.0
9,15,3.0
9,14,4.0
9,11,1.0
9,1,4.0
10,15,3.0
10,4,5.0
10,2,5.0
10,14,3.0
10,5,5.0
10,10,1.0
10,19,3.0
10,9,1.0
10,13,1.0
10,18,3.0
10,6,4.0
10,17,4.0
10,11,3.0
11,18,3.0
11,20,2.0
11,2,5.0
11,10,1.0
11,12,1.0
11,11,2.0
11,7,5.0
11,16,2.0
11,15,2.0
11,4,5.0
11,14,4.0
11,19,2.0
12,11,1.0
12,17,4.0
12,20,1.0
12,6,5.0
12,1,5.0
12,14,3.0
12,5,5.0
12,4,4.0
